Neuron_ID,Channels_Expressed,Population
0,2,Expected Population
1,8,Expected Population
2,3,Expected Population
3,3,Expected Population
4,18,Overexpressors
5,0,Expected Population
6,18,Overexpressors
7,3,Expected Population
8,4,Expected Population
9,4,Expected Population
10,3,Expected Population
11,3,Expected Population
12,1,Expected Population
13,5,Expected Population
14,2,Expected Population
15,7,Expected Population
16,4,Expected Population
17,2,Expected Population
18,7,Expected Population
19,1,Expected Population
20,3,Expected Population
21,4,Expected Population
22,1,Expected Population
23,1,Expected Population
24,5,Expected Population
25,2,Expected Population
26,5,Expected Population
27,2,Expected Population
28,2,Expected Population
29,3,Expected Population
30,3,Expected Population
31,2,Expected Population
32,11,Overexpressors
33,0,Expected Population
34,2,Expected Population
35,1,Expected Population
36,1,Expected Population
37,2,Expected Population
38,3,Expected Population
39,1,Expected Population
40,7,Expected Population
41,2,Expected Population
42,6,Expected Population
43,6,Expected Population
44,6,Expected Population
45,2,Expected Population
46,13,Overexpressors
47,6,Expected Population
48,1,Expected Population
49,1,Expected Population
50,1,Expected Population
51,3,Expected Population
52,3,Expected Population
53,4,Expected Population
54,4,Expected Population
55,3,Expected Population
56,2,Expected Population
57,0,Expected Population
58,0,Expected Population
59,4,Expected Population
60,1,Expected Population
61,0,Expected Population
62,2,Expected Population
63,6,Expected Population
64,3,Expected Population
65,1,Expected Population
66,2,Expected Population
67,5,Expected Population
68,1,Expected Population
69,0,Expected Population
70,1,Expected Population
71,1,Expected Population
72,14,Overexpressors
73,4,Expected Population
74,5,Expected Population
75,4,Expected Population
76,3,Expected Population
77,5,Expected Population
78,4,Expected Population
79,3,Expected Population
80,18,Overexpressors
81,10,Overexpressors
82,14,Overexpressors
83,9,Expected Population
84,13,Overexpressors
85,17,Overexpressors
86,5,Expected Population
87,14,Overexpressors
88,9,Expected Population
89,18,Overexpressors
90,16,Overexpressors
91,4,Expected Population
92,16,Overexpressors
93,16,Overexpressors
94,4,Expected Population
95,7,Expected Population
96,3,Expected Population
97,2,Expected Population
98,18,Overexpressors
99,3,Expected Population
100,3,Expected Population
101,1,Expected Population
102,17,Overexpressors
103,13,Overexpressors
104,15,Overexpressors
105,12,Overexpressors
106,12,Overexpressors
107,4,Expected Population
108,2,Expected Population
109,14,Overexpressors
110,5,Expected Population
111,6,Expected Population
112,3,Expected Population
113,14,Overexpressors
114,4,Expected Population
115,14,Overexpressors
116,16,Overexpressors
117,17,Overexpressors
118,17,Overexpressors
119,17,Overexpressors
120,1,Expected Population
121,15,Overexpressors
122,12,Overexpressors
123,3,Expected Population
124,11,Overexpressors
125,14,Overexpressors
126,9,Expected Population
127,16,Overexpressors
128,10,Overexpressors
129,2,Expected Population
130,17,Overexpressors
131,18,Overexpressors
132,0,Expected Population
133,14,Overexpressors
134,3,Expected Population
135,18,Overexpressors
136,12,Overexpressors
137,17,Overexpressors
138,1,Expected Population
139,4,Expected Population
140,5,Expected Population
141,8,Expected Population
142,3,Expected Population
143,0,Expected Population
144,0,Expected Population
145,7,Expected Population
146,2,Expected Population
147,4,Expected Population
148,7,Expected Population
149,7,Expected Population
150,6,Expected Population
151,10,Overexpressors
152,7,Expected Population
153,7,Expected Population
154,18,Overexpressors
155,2,Expected Population
156,1,Expected Population
157,3,Expected Population
158,1,Expected Population
159,2,Expected Population
160,4,Expected Population
161,3,Expected Population
162,2,Expected Population
163,5,Expected Population
164,3,Expected Population
165,16,Overexpressors
166,3,Expected Population
167,5,Expected Population
168,2,Expected Population
169,3,Expected Population
170,4,Expected Population
171,2,Expected Population
172,3,Expected Population
173,1,Expected Population
174,6,Expected Population
175,1,Expected Population
176,6,Expected Population
177,9,Expected Population
178,17,Overexpressors
179,1,Expected Population
180,3,Expected Population
181,18,Overexpressors
182,18,Overexpressors
183,2,Expected Population
184,11,Overexpressors
185,8,Expected Population
186,7,Expected Population
187,8,Expected Population
188,5,Expected Population
189,6,Expected Population
190,4,Expected Population
191,3,Expected Population
192,1,Expected Population
193,3,Expected Population
194,3,Expected Population
195,3,Expected Population
196,4,Expected Population
197,17,Overexpressors
198,2,Expected Population
199,17,Overexpressors
200,3,Expected Population
201,3,Expected Population
202,4,Expected Population
203,7,Expected Population
204,3,Expected Population
205,2,Expected Population
206,6,Expected Population
207,6,Expected Population
208,6,Expected Population
209,1,Expected Population
210,17,Overexpressors
211,0,Expected Population
212,4,Expected Population
213,1,Expected Population
214,7,Expected Population
215,5,Expected Population
216,5,Expected Population
217,8,Expected Population
218,8,Expected Population
219,4,Expected Population
220,17,Overexpressors
221,6,Expected Population
222,5,Expected Population
223,3,Expected Population
224,7,Expected Population
225,4,Expected Population
226,1,Expected Population
227,0,Expected Population
228,5,Expected Population
229,8,Expected Population
230,4,Expected Population
231,3,Expected Population
232,6,Expected Population
233,7,Expected Population
234,1,Expected Population
235,3,Expected Population
236,2,Expected Population
237,16,Overexpressors
238,2,Expected Population
239,10,Overexpressors
240,17,Overexpressors
241,3,Expected Population
242,15,Overexpressors
243,7,Expected Population
244,18,Overexpressors
245,4,Expected Population
246,1,Expected Population
247,5,Expected Population
248,4,Expected Population
249,2,Expected Population
250,2,Expected Population
251,16,Overexpressors
252,4,Expected Population
253,5,Expected Population
254,7,Expected Population
255,7,Expected Population
256,2,Expected Population
257,2,Expected Population
258,2,Expected Population
259,3,Expected Population
260,11,Overexpressors
261,3,Expected Population
262,1,Expected Population
263,3,Expected Population
264,2,Expected Population
265,3,Expected Population
266,3,Expected Population
267,5,Expected Population
268,4,Expected Population
269,7,Expected Population
270,7,Expected Population
271,3,Expected Population
272,3,Expected Population
273,18,Overexpressors
274,2,Expected Population
275,18,Overexpressors
276,6,Expected Population
277,5,Expected Population
278,3,Expected Population
279,6,Expected Population
280,5,Expected Population
281,7,Expected Population
282,2,Expected Population
283,5,Expected Population
284,6,Expected Population
285,3,Expected Population
286,7,Expected Population
287,1,Expected Population
288,2,Expected Population
289,1,Expected Population
290,3,Expected Population
291,5,Expected Population
292,2,Expected Population
293,5,Expected Population
294,17,Overexpressors
295,3,Expected Population
296,5,Expected Population
297,16,Overexpressors
298,18,Overexpressors
299,11,Overexpressors
300,3,Expected Population
301,4,Expected Population
302,1,Expected Population
303,17,Overexpressors
304,6,Expected Population
305,11,Overexpressors
306,4,Expected Population
307,1,Expected Population
308,2,Expected Population
309,13,Overexpressors
310,5,Expected Population
311,14,Overexpressors
312,1,Expected Population
313,6,Expected Population
314,2,Expected Population
315,3,Expected Population
316,18,Overexpressors
317,0,Expected Population
318,3,Expected Population
319,12,Overexpressors
320,8,Expected Population
321,5,Expected Population
322,6,Expected Population
323,7,Expected Population
324,3,Expected Population
325,6,Expected Population
326,3,Expected Population
327,18,Overexpressors
328,4,Expected Population
329,7,Expected Population
330,4,Expected Population
331,7,Expected Population
332,6,Expected Population
333,2,Expected Population
334,11,Overexpressors
335,5,Expected Population
336,3,Expected Population
337,6,Expected Population
338,17,Overexpressors
339,2,Expected Population
340,0,Expected Population
341,1,Expected Population
342,2,Expected Population
343,3,Expected Population
344,1,Expected Population
345,1,Expected Population
346,3,Expected Population
347,18,Overexpressors
348,15,Overexpressors
349,17,Overexpressors
350,6,Expected Population
351,1,Expected Population
352,12,Overexpressors
353,0,Expected Population
354,18,Overexpressors
355,5,Expected Population
356,1,Expected Population
357,16,Overexpressors
358,17,Overexpressors
359,14,Overexpressors
360,4,Expected Population
361,3,Expected Population
362,5,Expected Population
363,3,Expected Population
364,6,Expected Population
365,16,Overexpressors
366,14,Overexpressors
367,1,Expected Population
368,3,Expected Population
369,6,Expected Population
